study_hours_yesterday,sleep_hours,difficulty_level,last_quiz_score,stress_level,recommended_study_hours
3.773657080679304,4.098552688771821,4,95.12232193864766,3,4.8266198040862065
5.264832081162318,4.520542909922869,2,47.71409029605492,4,5.664468709133778
4.410426262823314,7.999580426865947,4,84.68192966508434,1,3.7596260246742803
4.820885582309091,4.892723310271668,4,87.75925371500927,1,4.288677726495388
1.692207435427839,7.263730539259374,3,64.68164724226872,2,4.406804474880063
1.064637262678337,5.190913905233632,3,57.044423689382086,1,4.750484508271811
4.50368850984515,4.497206963796726,4,61.50871026938317,3,5.755297299159159
4.841008435603584,5.21586095499727,4,45.88752860557549,3,6.0
5.94303085200404,7.611334659278295,2,92.2573641290191,3,3.410012144273768
2.475706061468559,8.27848234053143,2,61.54337597108305,2,3.8980022527612217
2.232108514756699,8.151099322834959,3,91.77216083192698,3,3.7166153104751993
4.658477764451981,5.985917648092274,1,37.398543593439186,1,4.38086016257837
2.044821241518107,7.340425682853231,4,99.17926897000919,4,4.356536794329079
5.584543953621388,5.024921477079105,2,61.02911612105328,4,5.164142220952581
5.150476511058071,5.465738651305067,3,33.34815742758738,5,6.0
2.57396416425011,8.4816790926056,2,32.66152937662184,1,4.4238183001802245
4.505226406748984,4.06500961755368,4,82.2345080237287,3,5.2199628357774035
4.527257244508094,4.42754265427234,4,76.13248739425765,4,5.630516847317802
0.6187432130155957,5.039431275730136,5,86.14913906893113,1,4.707639572786039
5.4153174400774,4.132661019369099,1,37.37572737669642,4,5.652195974825288
3.031514234687143,4.907177175448987,5,32.48996069248838,3,6.0
4.9587447966464495,6.91520780484846,3,65.60055026133048,4,5.048941931190393
1.9202976061836705,6.107122752962489,2,57.13166620379387,5,5.364625463293686
5.373139370977203,8.463358555384875,3,62.3362855669669,5,5.1372397219140185
2.335210072404979,8.087217808692206,4,99.41118862091918,4,4.200220779633984
0.06502590888179016,5.70908675848938,5,97.95249703694691,1,4.219607737193717
5.4322918585155815,5.297117167156463,5,95.9620772771235,1,4.361714248255002
0.5477200607168013,5.898462040836335,5,84.86898737373717,1,4.574237970620617
1.9158818255424892,6.951474712574038,3,54.838895217982326,4,5.364538200945723
5.700371802304829,5.340318204114381,4,58.84916511839401,1,5.0664614056253034
5.703642881625337,7.1207445392456705,2,68.47312306032471,3,4.221657400341125
3.4406273287397164,6.047058260956202,2,88.1374119483388,5,4.446465989358596
3.7910232730187956,6.760235904259901,3,34.809898276278744,3,5.703655870859657
2.690673131869919,6.180632645676583,5,59.70078201194217,1,5.272850010506418
1.7592646301883872,5.472328797709588,1,35.783236442148805,3,5.132037147193619
1.9719872722194958,8.742266534810783,3,66.02603106014581,1,3.770765761233469
4.03511073646223,7.818028970798804,3,92.92305768043647,4,4.048702475427145
4.51424717662608,4.700565878832263,4,84.77394471947565,3,5.016668482649278
4.749474262355092,8.342339879489565,2,45.948969228017695,4,4.9530629472615555
4.737708856767323,6.437155991247568,3,98.31935947191548,4,4.1629880175930225
0.5472366182921422,8.472761134470456,3,76.71452786324998,2,3.804011937208409
2.966521828215489,7.999276279736576,5,30.729938957818213,1,5.778246575318137
0.3453525600998657,6.126067522346167,5,47.878943927965366,5,6.0
3.2971732939424134,4.112346541600587,1,48.24993099439416,1,4.430032761848057
2.649183008240262,5.34338679692473,4,34.847801440010194,5,6.0
5.326225096549798,6.708171073304335,1,97.18785626531503,1,2.442730097379682
2.1054900753124723,7.167391099130736,5,63.47787062031466,4,5.862185661564412
0.7024020985656352,5.2894384271660115,2,92.70702181603173,3,3.8609016600858457
0.8579500923170151,4.69678037036412,5,52.55508524112398,3,6.0
4.569063790304833,8.174651183996495,4,38.7663499302979,2,5.402079265291764
3.7093083798975663,8.92201090351776,5,63.20352769343497,5,5.819491988493398
0.6067360567367415,6.628450911513429,4,37.9769644300022,5,6.0
0.5046408366899846,4.858396429241518,4,64.02108520842779,5,6.0
4.20581478875472,5.361536632596845,4,94.42080268535854,4,4.895068592919875
0.43657803818516117,4.0919533827373336,4,66.45376992839489,5,6.0
4.931160355742137,8.571494032802494,4,73.15498088265585,3,4.5910517669598265
4.237453362938977,4.588755414450706,2,40.96469058816658,4,5.853308199464862
0.4880926838513986,6.882582377571268,1,33.06149381159786,1,4.3316387101378115
0.5090262845111515,5.37027610343603,3,37.75655735258649,5,6.0
5.919837471007053,6.770890012578967,1,71.89721029790559,5,4.388905688547039
2.245624774536722,7.257101941759322,4,36.65081892946132,1,5.349055043764295
2.2238528824013457,8.148709018536008,2,56.319502295891795,5,4.980673127416043
4.876797403545016,5.032106358803016,5,68.50643583207092,1,5.238385653277268
5.683491464303152,4.054979143292402,2,57.205695904089296,4,5.47283329421884
5.916006382937225,4.684428150344036,4,41.4578661025711,3,6.0
4.52026911155365,8.500093209240525,2,49.16539152598746,1,3.92501961237227
2.2575575131854944,8.369450387812577,2,94.98222729940039,2,2.8766431034554723
0.5010043001920126,6.987065510851542,4,77.31875929104487,1,4.183024119098345
4.662881495564621,7.002584302168267,2,64.72334870759207,5,4.957782678338583
3.3504254984148303,7.325183372731278,3,30.890042299082545,4,6.0
2.5453320554818575,4.876856393117248,3,99.4690780342629,4,4.440556380348664
5.438126310568416,8.5720597296248,2,77.00184544262503,1,3.0755326907962894
0.667184893836908,6.093852624460366,5,52.18457341414614,3,6.0
2.955750625745155,5.915692641247487,4,91.54880619984868,2,4.270397285755042
0.06812186860451441,6.594588526414188,3,48.09021342042727,4,5.638375892104345
2.811963851964758,4.234829833875275,5,68.08116054279262,5,6.0
0.3378196540910241,4.8314168437803975,2,74.52495346108776,5,5.097968027411287
0.7129074976084315,7.690168082131852,5,45.47443600176099,3,5.997733303520799
0.7051574806626293,4.413993339625632,1,98.48780951604171,4,3.7625670465936216
3.8952618126963814,7.015760547331941,3,82.37343341852983,1,3.6256448879777166
4.476269275592539,5.226745548406605,2,69.0469257857749,5,5.183243116745432
3.500212590582958,5.946478070209883,4,42.64162187227106,3,6.0
5.773035290847251,5.443468683853499,2,33.77007448986183,4,5.898204028533446
2.249223477142224,5.7783635823247455,4,52.404188276468844,4,6.0
1.7142725176911644,7.595229525921227,2,82.72311351393819,4,3.9992606893976093
5.211594769136761,5.485608578115875,5,48.85319088114176,4,6.0
1.3415750311167158,6.8320232014844855,5,67.76893543468536,4,5.800527296662541
5.779335236643668,6.380252010995498,5,80.95630237115202,5,5.79526052666634
0.07292684813889805,7.3183558268132405,1,37.556060025252506,3,4.709647033879778
5.819272960245835,8.68414869662379,4,77.97086112811114,4,4.724044426831909
0.2589594717034567,7.662860486051251,5,36.43096213970313,2,5.974499038598655
5.346858682188427,5.074701892953784,1,97.55908194888976,2,3.05828716294255
3.166206654517799,4.1559156753064235,4,64.18758910454576,3,5.743189191802343
5.957788776715802,5.311320221499125,2,40.547327539691416,1,4.821316129509432
0.44277938841239317,6.975389653501274,1,53.96685452234826,1,3.6859164336292976
3.3231257064079247,4.257129067421252,3,58.939151450668305,1,4.880399642995701
5.815815213714593,6.481831236006181,1,83.07295077535761,2,3.211445229538035
3.138587065020893,6.984214244584447,1,82.03966502536265,1,2.841967200322231
3.776391828811575,5.671219454084804,4,72.83583537361318,5,5.780681047974643
4.1744921339077035,7.854561018729109,2,37.41514987909451,4,5.306633299881343
2.7272463886066394,4.532991265668859,3,40.609856011137154,2,5.675106066532113
3.7653484805043806,4.375688908679043,5,36.56298444518897,3,6.0
3.5058858715386014,7.6409437810180165,5,70.4020948301285,3,5.259748398892542
5.406948062945934,6.477456581030992,1,91.39969090579828,4,3.5625179566198533
0.2726782820487472,7.4420119821386805,4,60.36603585783402,2,4.9006165278372436
1.685779137553382,6.174136693018731,4,41.25937217704224,1,5.4273914960849865
5.702468904459352,5.2320101661955345,5,69.0629627604277,1,5.181709083948062
5.341582703345498,8.095511588370998,3,86.8226551805997,5,4.47621802690781
2.7339405167142776,7.997079394844896,2,81.9198443059051,5,4.242988791853868
3.7207955868092206,7.473482354272134,3,91.7015545772515,1,3.254256891828028
1.664287097886796,5.360725686149813,2,49.45314680742075,3,5.144260458547415
1.1287269583425679,6.9511533343454355,5,43.57677070874424,3,6.0
2.782190429639893,5.804869484700134,2,91.58715401593571,5,4.391411482581901
2.120113368156317,4.457910366633171,4,76.02922189446161,4,5.627541269839518
3.5019366711052324,8.586567877311214,1,51.76502510052879,1,3.429735671521893
0.466407821789909,4.684093154594807,1,81.96436354007565,5,4.50425046287877
5.846368845996999,8.751186769104013,5,87.05828691362575,5,5.138014038770425
5.917264466877617,6.230028864789778,4,73.04847682387927,1,4.462539922325666
